"Country","Year","Sex","Age","Pop","Source"
"Malawi",2008,"m",20,125910,"IPUMS"
"Malawi",2008,"m",21,113280,"IPUMS"
"Malawi",2008,"m",22,120880,"IPUMS"
"Malawi",2008,"m",23,113580,"IPUMS"
"Malawi",2008,"m",24,115550,"IPUMS"
"Malawi",2008,"m",25,127790,"IPUMS"
"Malawi",2008,"m",26,108440,"IPUMS"
"Malawi",2008,"m",27,97360,"IPUMS"
"Malawi",2008,"m",28,129320,"IPUMS"
"Malawi",2008,"m",29,90480,"IPUMS"
"Malawi",2008,"m",30,122070,"IPUMS"
"Malawi",2008,"m",31,77000,"IPUMS"
"Malawi",2008,"m",32,88090,"IPUMS"
"Malawi",2008,"m",33,82030,"IPUMS"
